,Math_score,Age,Ethinicity,Subject,Sex,ID,Ds_score,Physics_score
0,88.0,18,0,Maths,1,1,82.0,84.0
1,85.0,19,1,Maths,1,2,79.0,81.0
2,45.0,19,1,Maths,1,3,39.0,41.0
3,82.0,18,0,Maths,1,4,76.0,78.0
4,82.0,18,0,Maths,2,5,76.0,78.0
5,95.0,20,0,Maths,1,6,89.0,91.0
6,95.0,18,0,Maths,1,7,89.0,91.0
7,65.0,19,0,Maths,1,8,59.0,61.0
8,88.0,18,2,Maths,1,9,82.0,84.0
9,88.0,19,2,Maths,2,10,82.0,84.0
10,53.0,20,0,Maths,1,11,47.0,49.0
11,53.0,20,0,Maths,1,12,47.0,49.0
12,66.0,19,0,Maths,1,13,60.0,62.0
13,88.0,18,0,Maths,1,14,82.0,84.0
14,88.0,21,0,Maths,2,15,82.0,84.0
15,82.0,20,0,Maths,1,16,76.0,78.0
16,31.0,18,0,Maths,1,17,25.0,70.59865092748736
17,95.0,18,1,Maths,1,18,89.0,91.0
18,91.0,18,2,Maths,1,19,85.0,87.0
19,66.0,18,0,Maths,2,20,60.0,62.0
20,82.0,18,2,Maths,1,21,76.0,78.0
21,66.0,18,1,Maths,1,22,60.0,62.0
22,75.0,18,0,Maths,1,23,69.0,71.0
23,65.0,19,2,Maths,1,24,59.0,61.0
24,91.0,20,1,Maths,2,25,85.0,87.0
25,91.0,18,0,Maths,1,26,85.0,87.0
26,53.0,20,2,Maths,1,27,47.0,49.0
27,91.0,20,1,Maths,1,28,85.0,87.0
28,88.0,21,2,Maths,1,29,82.0,84.0
29,85.0,19,0,Maths,2,30,79.0,81.0
30,75.0,20,0,Maths,1,31,69.0,71.0
31,66.0,21,1,Maths,1,32,60.0,62.0
32,45.0,19,1,Maths,1,33,39.0,41.0
33,66.0,18,1,Maths,1,34,68.36717428087987,94.0
34,53.0,20,2,Maths,2,35,47.0,49.0
35,65.0,19,0,Maths,1,36,59.0,61.0
36,53.0,18,0,Maths,1,37,47.0,49.0
37,75.0,20,0,Maths,1,38,69.0,71.0
38,45.0,18,0,Maths,1,39,39.0,41.0
39,66.0,19,0,Maths,2,40,60.0,62.0
40,75.0,20,1,Maths,1,41,69.0,71.0
41,95.0,20,3,Maths,1,42,89.0,91.0
42,65.0,21,0,Maths,1,43,59.0,61.0
43,85.0,18,1,Maths,1,44,79.0,81.0
44,82.0,20,1,Maths,2,45,76.0,78.0
45,65.0,21,3,Maths,1,46,59.0,61.0
46,85.0,21,0,Maths,1,47,79.0,81.0
47,82.0,18,2,Maths,1,48,76.0,78.0
48,65.0,18,2,Maths,1,49,59.0,61.0
49,66.0,19,0,Maths,2,50,60.0,62.0
50,82.0,18,1,Maths,1,51,76.0,78.0
51,88.0,19,0,Maths,1,52,82.0,84.0
52,74.3489932885906,19,3,Maths,1,53,39.0,41.0
53,95.0,20,0,Maths,1,54,89.0,91.0
54,88.0,21,0,Maths,2,55,82.0,84.0
55,91.0,18,2,Maths,1,56,85.0,87.0
56,53.0,20,1,Maths,1,57,47.0,49.0
57,75.0,20,0,Maths,1,58,69.0,71.0
58,75.0,20,0,Maths,1,59,69.0,71.0
59,95.0,18,2,Maths,2,60,89.0,91.0
60,88.0,19,0,Maths,1,61,82.0,84.0
61,53.0,18,3,Maths,1,62,47.0,49.0
62,82.0,20,0,Maths,1,63,76.0,78.0
63,82.0,18,0,Maths,1,64,76.0,78.0
64,85.0,21,2,Maths,2,65,79.0,81.0
65,45.0,21,0,Maths,1,66,39.0,70.59865092748736
66,75.0,20,2,Maths,1,67,69.0,71.0
67,66.0,21,2,Maths,1,68,60.0,62.0
68,45.0,19,1,Maths,1,69,39.0,41.0
69,75.0,20,0,Maths,2,70,69.0,71.0
70,53.0,20,0,Maths,1,71,47.0,49.0
71,65.0,21,0,Maths,1,72,59.0,61.0
72,53.0,20,0,Maths,1,73,47.0,49.0
73,85.0,19,1,Maths,1,74,79.0,81.0
74,82.0,18,2,Maths,2,75,76.0,78.0
75,95.0,20,2,Maths,1,76,89.0,91.0
76,66.0,19,0,Maths,1,77,60.0,62.0
77,53.0,20,0,Maths,1,78,47.0,49.0
78,65.0,18,0,Maths,1,79,59.0,61.0
79,85.0,19,1,Maths,2,80,79.0,81.0
